0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0xE1, 
0x00, 0xFF, 0x0E, 0xEC, 
0x00, 0x00, 0x00, 0x70, 
0x0F, 0x80, 0xEF, 0x53, 
0x00, 0x00, 0x77, 0xAA, 
0x00, 0x00, 0x77, 0xAA, 
0x00, 0x7F, 0x10, 0xAD, 
0x00, 0x7F, 0xEA, 0x8E, 
0x0F, 0x00, 0x2A, 0xE5, 
0x00, 0xFF, 0xD5, 0x14, 
0x00, 0x7F, 0xEA, 0x8E, 
0x0F, 0x80, 0x2A, 0xDD, 
0x00, 0x7F, 0xEA, 0x91, 
0x0F, 0x80, 0x15, 0x6F, 
0x00, 0x7F, 0xD5, 0x23, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x00, 0x4F, 0xBB, 
0x00, 0x7F, 0xB0, 0x67, 
0x00, 0xFF, 0xB0, 0x45, 
0x0F, 0x80, 0x4F, 0x99, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xAB, 0x8D, 0x19, 
0x00, 0x28, 0xE5, 0xCE, 
0x00, 0x54, 0x72, 0xE7, 
0x0F, 0xD7, 0x1A, 0x32, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x00, 0x4F, 0xBB, 
0x00, 0x7F, 0xB0, 0x67, 
0x00, 0xFF, 0xB0, 0x45, 
0x0F, 0x80, 0x4F, 0x99, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xAB, 0x8D, 0x19, 
0x00, 0x28, 0xE5, 0xCE, 
0x00, 0x54, 0x72, 0xE7, 
0x0F, 0xD7, 0x1A, 0x32, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x00, 0x4F, 0xBB, 
0x00, 0x7F, 0xB0, 0x67, 
0x00, 0xFF, 0xB0, 0x45, 
0x0F, 0x80, 0x4F, 0x99, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xAB, 0x8D, 0x19, 
0x00, 0x28, 0xE5, 0xCE, 
0x00, 0x54, 0x72, 0xE7, 
0x0F, 0xD7, 0x1A, 0x32, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x00, 0x4F, 0xBB, 
0x00, 0x7F, 0xB0, 0x67, 
0x00, 0xFF, 0xB0, 0x45, 
0x0F, 0x80, 0x4F, 0x99, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xAB, 0x8D, 0x19, 
0x00, 0x28, 0xE5, 0xCE, 
0x00, 0x54, 0x72, 0xE7, 
0x0F, 0xD7, 0x1A, 0x32, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x00, 0x4F, 0xBB, 
0x00, 0x7F, 0xB0, 0x67, 
0x00, 0xFF, 0xB0, 0x45, 
0x0F, 0x80, 0x4F, 0x99, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x00, 0x59, 
0x00, 0x00, 0x00, 0xB3, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x00, 0x00, 0x59, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x01, 0x2E, 0x9A, 
0x00, 0xFE, 0xD0, 0xB4, 
0x00, 0x7F, 0x68, 0xB3, 
0x0F, 0x81, 0x2D, 0xE7, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x00, 0x21, 0x87, 
0x00, 0x00, 0x43, 0x0F, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x00, 0x21, 0x87, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x0B, 0x93, 0xEE, 
0x00, 0xF4, 0x29, 0x03, 
0x00, 0x7A, 0x36, 0x09, 
0x0F, 0x8B, 0x50, 0xDF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x1F, 			/* (19) Modulo Data Memory Register */
0x20, 0x00, 
0x60, 0x00, 			/* (20) Non Modulo RAM */

0xE2, 0x20, 			/* (21) ADAU1445.Start_Pulse_Select */
0x00, 0x13, 
0xE2, 0x28, 			/* (22) ADAU1445.Core_Run_Bit */
0x00, 0x01, 
0xE2, 0x21, 			/* (23) ADAU1445.Dejitter_Window */
0x00, 0x00, 
0xE2, 0x21, 			/* (24) ADAU1445.Dejitter_Window */
0x00, 0x05, 
